empresa_id,mes_ref,evento,mrr_antes_brl,mrr_depois_brl,delta_brl,motivo,produto,porte
E002,2024-10,Reativação,21655.86,29069.62,7413.76,Campanha,Premiações,SMB
E002,2025-01,Reativação,54250.55,75795.19,21544.64,Renegociação,Cartão Multi Benefícios,Mid-Market
E010,2024-08,Expansão,40632.98,60611.2,19978.22,Novo produto,Caju Ciclos,Enterprise
E002,2025-06,Reativação,30577.6,33618.45,3040.85,Novo produto,Caju Ciclos,Enterprise
E008,2024-07,Expansão,51812.25,73665.77,21853.52,Novos colaboradores,Premiações,SMB
E008,2024-10,Expansão,60289.62,76059.56,15769.94,Campanha,Premiações,SMB
E009,2025-05,Reativação,47641.82,53971.04,6329.22,Campanha,Despesas Corporativas,Mid-Market
E002,2025-05,Expansão,31295.64,34412.65,3117.01,Novos colaboradores,Cartão Multi Benefícios,Mid-Market
E009,2025-06,Upsell,23505.53,33808.13,10302.6,Novos colaboradores,Caju Ciclos,SMB
E008,2024-10,Reativação,11728.14,12547.01,818.87,Novo produto,Cartão Multi Benefícios,Enterprise
E007,2025-04,Expansão,12063.51,17318.07,5254.56,Campanha,Caju Ciclos,Mid-Market
E006,2025-06,Expansão,70382.69,80664.61,10281.92,Novo produto,Cartão Multi Benefícios,SMB
E001,2025-01,Expansão,65757.01,77366.95,11609.94,Novo produto,Caju Ciclos,Enterprise
E008,2024-10,Upsell,20309.79,27458.65,7148.86,Novo produto,Premiações,Mid-Market
E002,2024-12,Contração,5820.85,5139.02,-681.83,Sem uso,Premiações,Enterprise
E005,2025-05,Expansão,69979.73,100307.28,30327.55,Campanha,Cartão Multi Benefícios,Enterprise
E003,2024-07,Upsell,13551.29,15696.02,2144.73,Campanha,Premiações,SMB
E008,2024-12,Expansão,42709.06,52201.94,9492.88,Novo produto,Cartão Multi Benefícios,Mid-Market
E010,2024-10,Contração,7816.87,4890.5,-2926.37,Crise interna,Despesas Corporativas,Mid-Market
E010,2025-06,Reativação,27177.05,29097.24,1920.19,Novos colaboradores,Caju Ciclos,Mid-Market
E005,2025-04,Expansão,18582.57,20509.02,1926.45,Campanha,Cartão Multi Benefícios,Enterprise
E009,2024-10,Expansão,64353.86,68007.11,3653.25,Renegociação,Cartão Multi Benefícios,Mid-Market
E005,2025-03,Expansão,73816.51,81419.3,7602.79,Novo produto,Caju Ciclos,Enterprise
E004,2024-10,Upsell,34212.23,37685.64,3473.41,Novo produto,Premiações,SMB
E006,2024-11,Reativação,43713.7,63289.99,19576.29,Renegociação,Despesas Corporativas,Mid-Market
E010,2024-07,Upsell,57837.2,79041.58,21204.38,Campanha,Premiações,Enterprise
E004,2024-09,Churn,48736.22,0,-48736.22,Crise interna,Despesas Corporativas,Mid-Market
E009,2024-12,Upsell,74997.42,91406.58,16409.16,Novo produto,Caju Ciclos,SMB
E003,2024-12,Upsell,24875.74,35841.6,10965.86,Renegociação,Caju Ciclos,SMB
E003,2024-07,Upsell,25832.83,30906.58,5073.75,Novo produto,Caju Ciclos,Mid-Market
E007,2025-06,Expansão,73176.0,97766.64,24590.64,Renegociação,Premiações,Mid-Market
E009,2025-01,Churn,46557.93,0,-46557.93,Preço,Cartão Multi Benefícios,Enterprise
E004,2025-01,Expansão,28849.94,31587.03,2737.09,Novo produto,Despesas Corporativas,Mid-Market
E009,2024-12,Upsell,13888.16,16589.78,2701.62,Novo produto,Despesas Corporativas,SMB
E003,2024-08,Expansão,76776.1,99847.46,23071.36,Renegociação,Cartão Multi Benefícios,Mid-Market
E007,2025-02,Expansão,45285.0,49623.39,4338.39,Renegociação,Despesas Corporativas,Mid-Market
E010,2024-08,Upsell,35953.84,42591.65,6637.81,Novo produto,Premiações,Enterprise
E001,2024-08,Expansão,40073.41,58059.59,17986.18,Novos colaboradores,Caju Ciclos,Mid-Market
E010,2024-09,Upsell,62150.78,83939.15,21788.37,Campanha,Caju Ciclos,SMB
E004,2024-09,Upsell,69509.46,83024.07,13514.61,Novos colaboradores,Cartão Multi Benefícios,Enterprise
E004,2025-06,Churn,7871.89,0,-7871.89,Competidor,Premiações,Mid-Market
E005,2024-09,Upsell,70264.99,100623.6,30358.61,Novos colaboradores,Cartão Multi Benefícios,Mid-Market
E006,2024-12,Upsell,3149.87,3956.86,806.99,Renegociação,Cartão Multi Benefícios,Enterprise
E003,2025-03,Expansão,47902.49,70676.74,22774.25,Renegociação,Despesas Corporativas,Mid-Market
E001,2024-08,Reativação,40771.7,54722.84,13951.14,Novo produto,Caju Ciclos,Mid-Market
E005,2025-06,Contração,76357.49,62369.03,-13988.46,Crise interna,Despesas Corporativas,Mid-Market
E008,2024-09,Upsell,58610.64,68972.47,10361.83,Novos colaboradores,Despesas Corporativas,Mid-Market
E008,2025-06,Expansão,32589.58,48660.18,16070.6,Campanha,Cartão Multi Benefícios,Mid-Market
E001,2025-02,Reativação,57791.62,67343.66,9552.04,Campanha,Cartão Multi Benefícios,Mid-Market
E005,2025-01,Upsell,45913.49,55274.36,9360.87,Renegociação,Caju Ciclos,Enterprise
E003,2024-09,Expansão,4840.37,5539.91,699.54,Novo produto,Despesas Corporativas,Mid-Market
E003,2025-04,Churn,25103.25,0,-25103.25,Crise interna,Caju Ciclos,SMB
E003,2024-10,Expansão,60592.45,79283.15,18690.7,Novos colaboradores,Cartão Multi Benefícios,SMB
E006,2024-12,Upsell,13990.25,19854.32,5864.07,Novos colaboradores,Despesas Corporativas,SMB
E007,2024-08,Reativação,22651.25,31562.63,8911.38,Campanha,Despesas Corporativas,Enterprise
E003,2025-06,Expansão,28064.4,33939.95,5875.55,Campanha,Cartão Multi Benefícios,Mid-Market
